2026-05-21T21:05:27.683137008Z [err]  [2026-05-21 21:05:26 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:33.325845871Z [err]  [2026-05-21 21:05:33 +0000] [2] [INFO] Using worker: sync
2026-05-21T21:05:33.325848517Z [err]  [2026-05-21 21:05:33 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:33.696674081Z [err]      return self.load_wsgiapp()
2026-05-21T21:05:33.696684091Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.696689562Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2026-05-21T21:05:33.696694117Z [err]      return util.import_app(self.app_uri)
2026-05-21T21:05:33.696699078Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.696704593Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
2026-05-21T21:05:33.696709391Z [err]      mod = importlib.import_module(module)
2026-05-21T21:05:33.696714804Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.696747081Z [err]  [2026-05-21 21:05:33 +0000] [3] [ERROR] Exception in worker process
2026-05-21T21:05:33.696749996Z [err]  Traceback (most recent call last):
2026-05-21T21:05:33.696752976Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2026-05-21T21:05:33.696756255Z [err]      worker.init_process()
2026-05-21T21:05:33.696759095Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
2026-05-21T21:05:33.696762313Z [err]      self.load_wsgi()
2026-05-21T21:05:33.696765359Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2026-05-21T21:05:33.696768260Z [err]      self.wsgi = self.app.wsgi()
2026-05-21T21:05:33.696771108Z [err]                  ^^^^^^^^^^^^^^^
2026-05-21T21:05:33.696774042Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
2026-05-21T21:05:33.696777647Z [err]      self.callable = self.load()
2026-05-21T21:05:33.696780688Z [err]                      ^^^^^^^^^^^
2026-05-21T21:05:33.696783840Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2026-05-21T21:05:33.697658864Z [err]      db.create_all()
2026-05-21T21:05:33.697663253Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-05-21T21:05:33.697668009Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
2026-05-21T21:05:33.697668508Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-21T21:05:33.697674804Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.697678718Z [err]      self._call_for_binds(bind_key, "create_all")
2026-05-21T21:05:33.697680489Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-05-21T21:05:33.697688500Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
2026-05-21T21:05:33.697688554Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-05-21T21:05:33.697694782Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-05-21T21:05:33.697697519Z [err]      getattr(metadata, op_name)(bind=engine)
2026-05-21T21:05:33.697699796Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-05-21T21:05:33.697705508Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-05-21T21:05:33.697706044Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5931, in create_all
2026-05-21T21:05:33.697709731Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-05-21T21:05:33.697712686Z [err]    File "/app/run.py", line 4, in <module>
2026-05-21T21:05:33.697717396Z [err]      app = create_app()
2026-05-21T21:05:33.697720784Z [err]            ^^^^^^^^^^^^
2026-05-21T21:05:33.697723989Z [err]    File "/app/app/__init__.py", line 21, in create_app
2026-05-21T21:05:33.698971133Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
2026-05-21T21:05:33.698978183Z [err]      return self.pool.connect()
2026-05-21T21:05:33.698981692Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.698985025Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-05-21T21:05:33.698988568Z [err]      return _ConnectionFairy._checkout(self)
2026-05-21T21:05:33.698992465Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.698997700Z [err]      bind._run_ddl_visitor(
2026-05-21T21:05:33.699000393Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3267, in _run_ddl_visitor
2026-05-21T21:05:33.699003339Z [err]      with self.begin() as conn:
2026-05-21T21:05:33.699006454Z [err]    File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
2026-05-21T21:05:33.699009331Z [err]      return next(self.gen)
2026-05-21T21:05:33.699012241Z [err]             ^^^^^^^^^^^^^^
2026-05-21T21:05:33.699015112Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257, in begin
2026-05-21T21:05:33.699017790Z [err]      with self.connect() as conn:
2026-05-21T21:05:33.699020517Z [err]           ^^^^^^^^^^^^^^
2026-05-21T21:05:33.699023481Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
2026-05-21T21:05:33.699026175Z [err]      return self._connection_cls(self)
2026-05-21T21:05:33.699028922Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.699032823Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
2026-05-21T21:05:33.699035526Z [err]      self._dbapi_connection = engine.raw_connection()
2026-05-21T21:05:33.699038404Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.700338274Z [err]      self.__connect()
2026-05-21T21:05:33.700341662Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-05-21T21:05:33.700345836Z [err]      with util.safe_reraise():
2026-05-21T21:05:33.700348425Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:33.700353498Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:33.700356682Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
2026-05-21T21:05:33.700359766Z [err]      return self._create_connection()
2026-05-21T21:05:33.700363073Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.700366096Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-05-21T21:05:33.700369405Z [err]      return _ConnectionRecord(self)
2026-05-21T21:05:33.700373519Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.700377068Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-05-21T21:05:33.700384148Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-05-21T21:05:33.700387370Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-05-21T21:05:33.700390713Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.700393881Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-05-21T21:05:33.700397680Z [err]      rec = pool._do_get()
2026-05-21T21:05:33.700401409Z [err]            ^^^^^^^^^^^^^^
2026-05-21T21:05:33.700404922Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2026-05-21T21:05:33.700408556Z [err]      with util.safe_reraise():
2026-05-21T21:05:33.701545605Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 669, in connect
2026-05-21T21:05:33.701549352Z [err]      self._request_authentication()
2026-05-21T21:05:33.701552648Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 979, in _request_authentication
2026-05-21T21:05:33.701556520Z [err]      auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
2026-05-21T21:05:33.701560177Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.701570046Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:33.701572800Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:33.701575592Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-05-21T21:05:33.701578634Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-05-21T21:05:33.701581551Z [err]                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.701584624Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-05-21T21:05:33.701587343Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-05-21T21:05:33.701594850Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.701597703Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-05-21T21:05:33.701600488Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-05-21T21:05:33.701603601Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.701606510Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 361, in __init__
2026-05-21T21:05:33.701609466Z [err]      self.connect()
2026-05-21T21:05:33.702819844Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 267, in caching_sha2_password_auth
2026-05-21T21:05:33.702823287Z [err]      data = sha2_rsa_encrypt(conn.password, conn.salt, conn.server_public_key)
2026-05-21T21:05:33.702826375Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:33.702829614Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 144, in sha2_rsa_encrypt
2026-05-21T21:05:33.702832272Z [err]      raise RuntimeError(
2026-05-21T21:05:33.702835640Z [err]  RuntimeError: 'cryptography' package is required for sha256_password or caching_sha2_password auth methods
2026-05-21T21:05:33.702839519Z [err]  [2026-05-21 21:05:33 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-05-21T21:05:33.702843315Z [err]  [2026-05-21 21:05:33 +0000] [2] [ERROR] Worker (pid:3) exited with code 3
2026-05-21T21:05:33.702847118Z [err]  [2026-05-21 21:05:33 +0000] [2] [ERROR] Shutting down: Master
2026-05-21T21:05:33.702849886Z [err]  [2026-05-21 21:05:33 +0000] [2] [ERROR] Reason: Worker failed to boot.
2026-05-21T21:05:34.199940070Z [err]  [2026-05-21 21:05:34 +0000] [2] [INFO] Starting gunicorn 23.0.0
2026-05-21T21:05:34.199945347Z [err]  [2026-05-21 21:05:34 +0000] [2] [INFO] Listening at: http://0.0.0.0:8080 (2)
2026-05-21T21:05:34.199949037Z [err]  [2026-05-21 21:05:34 +0000] [2] [INFO] Using worker: sync
2026-05-21T21:05:34.201434375Z [err]  [2026-05-21 21:05:34 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:34.429851394Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
2026-05-21T21:05:34.429857725Z [err]      mod = importlib.import_module(module)
2026-05-21T21:05:34.429863467Z [err]  [2026-05-21 21:05:34 +0000] [3] [ERROR] Exception in worker process
2026-05-21T21:05:34.429866129Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.429869222Z [err]  Traceback (most recent call last):
2026-05-21T21:05:34.429872569Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2026-05-21T21:05:34.429875452Z [err]      worker.init_process()
2026-05-21T21:05:34.429879221Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
2026-05-21T21:05:34.429882183Z [err]      self.load_wsgi()
2026-05-21T21:05:34.429884893Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2026-05-21T21:05:34.429887722Z [err]      self.wsgi = self.app.wsgi()
2026-05-21T21:05:34.429890541Z [err]                  ^^^^^^^^^^^^^^^
2026-05-21T21:05:34.429893621Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
2026-05-21T21:05:34.429896470Z [err]      self.callable = self.load()
2026-05-21T21:05:34.429899403Z [err]                      ^^^^^^^^^^^
2026-05-21T21:05:34.429902124Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2026-05-21T21:05:34.429904944Z [err]      return self.load_wsgiapp()
2026-05-21T21:05:34.429907699Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.429910638Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2026-05-21T21:05:34.429913524Z [err]      return util.import_app(self.app_uri)
2026-05-21T21:05:34.429916774Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.431261200Z [err]      self._call_for_binds(bind_key, "create_all")
2026-05-21T21:05:34.431261639Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-05-21T21:05:34.431266410Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
2026-05-21T21:05:34.431268301Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-21T21:05:34.431270802Z [err]      getattr(metadata, op_name)(bind=engine)
2026-05-21T21:05:34.431273608Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.431275839Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5931, in create_all
2026-05-21T21:05:34.431278835Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-05-21T21:05:34.431282885Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-05-21T21:05:34.431286965Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-05-21T21:05:34.431290429Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-05-21T21:05:34.431294183Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-05-21T21:05:34.431297823Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-05-21T21:05:34.431301320Z [err]    File "/app/run.py", line 4, in <module>
2026-05-21T21:05:34.431304121Z [err]      app = create_app()
2026-05-21T21:05:34.431306931Z [err]            ^^^^^^^^^^^^
2026-05-21T21:05:34.431309811Z [err]    File "/app/app/__init__.py", line 21, in create_app
2026-05-21T21:05:34.431313943Z [err]      db.create_all()
2026-05-21T21:05:34.431316940Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
2026-05-21T21:05:34.432815433Z [err]      bind._run_ddl_visitor(
2026-05-21T21:05:34.432820244Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3267, in _run_ddl_visitor
2026-05-21T21:05:34.432824901Z [err]      with self.begin() as conn:
2026-05-21T21:05:34.432830371Z [err]    File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
2026-05-21T21:05:34.432835167Z [err]      return next(self.gen)
2026-05-21T21:05:34.432838822Z [err]             ^^^^^^^^^^^^^^
2026-05-21T21:05:34.432842125Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257, in begin
2026-05-21T21:05:34.432845383Z [err]      with self.connect() as conn:
2026-05-21T21:05:34.432849073Z [err]           ^^^^^^^^^^^^^^
2026-05-21T21:05:34.432852635Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
2026-05-21T21:05:34.432857479Z [err]      return self._connection_cls(self)
2026-05-21T21:05:34.432860976Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.432864547Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
2026-05-21T21:05:34.432868194Z [err]      self._dbapi_connection = engine.raw_connection()
2026-05-21T21:05:34.432871998Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.432875977Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
2026-05-21T21:05:34.432879382Z [err]      return self.pool.connect()
2026-05-21T21:05:34.432883173Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.432886968Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-05-21T21:05:34.432890660Z [err]      return _ConnectionFairy._checkout(self)
2026-05-21T21:05:34.432894294Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.434487833Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-05-21T21:05:34.434493310Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-05-21T21:05:34.434497073Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.434500372Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-05-21T21:05:34.434503845Z [err]      rec = pool._do_get()
2026-05-21T21:05:34.434507891Z [err]            ^^^^^^^^^^^^^^
2026-05-21T21:05:34.434512103Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2026-05-21T21:05:34.434515636Z [err]      with util.safe_reraise():
2026-05-21T21:05:34.434519050Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:34.434522603Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:34.434526151Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
2026-05-21T21:05:34.434529683Z [err]      return self._create_connection()
2026-05-21T21:05:34.434533117Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.434536281Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-05-21T21:05:34.434539864Z [err]      return _ConnectionRecord(self)
2026-05-21T21:05:34.434543710Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.434547118Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-05-21T21:05:34.434550745Z [err]      self.__connect()
2026-05-21T21:05:34.434554855Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-05-21T21:05:34.434558381Z [err]      with util.safe_reraise():
2026-05-21T21:05:34.435963008Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:34.435969391Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:34.435975296Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-05-21T21:05:34.435979889Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-05-21T21:05:34.435983849Z [err]                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.435988419Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-05-21T21:05:34.435993458Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-05-21T21:05:34.435997256Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.436000633Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-05-21T21:05:34.436003949Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-05-21T21:05:34.436007254Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.436010525Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 361, in __init__
2026-05-21T21:05:34.436013986Z [err]      self.connect()
2026-05-21T21:05:34.436017336Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 669, in connect
2026-05-21T21:05:34.436020553Z [err]      self._request_authentication()
2026-05-21T21:05:34.436023703Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 979, in _request_authentication
2026-05-21T21:05:34.436026923Z [err]      auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
2026-05-21T21:05:34.436029727Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.437546428Z [err]  RuntimeError: 'cryptography' package is required for sha256_password or caching_sha2_password auth methods
2026-05-21T21:05:34.437550307Z [err]  [2026-05-21 21:05:34 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-05-21T21:05:34.437555693Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 267, in caching_sha2_password_auth
2026-05-21T21:05:34.437559340Z [err]      data = sha2_rsa_encrypt(conn.password, conn.salt, conn.server_public_key)
2026-05-21T21:05:34.437563879Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:34.437569492Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 144, in sha2_rsa_encrypt
2026-05-21T21:05:34.437573683Z [err]      raise RuntimeError(
2026-05-21T21:05:34.499024121Z [err]  [2026-05-21 21:05:34 +0000] [2] [ERROR] Worker (pid:3) exited with code 3
2026-05-21T21:05:34.499032702Z [err]  [2026-05-21 21:05:34 +0000] [2] [ERROR] Shutting down: Master
2026-05-21T21:05:34.499035950Z [err]  [2026-05-21 21:05:34 +0000] [2] [ERROR] Reason: Worker failed to boot.
2026-05-21T21:05:35.150726401Z [err]  [2026-05-21 21:05:35 +0000] [2] [INFO] Starting gunicorn 23.0.0
2026-05-21T21:05:35.150734623Z [err]  [2026-05-21 21:05:35 +0000] [2] [INFO] Listening at: http://0.0.0.0:8080 (2)
2026-05-21T21:05:35.150739603Z [err]  [2026-05-21 21:05:35 +0000] [2] [INFO] Using worker: sync
2026-05-21T21:05:35.150746379Z [err]  [2026-05-21 21:05:35 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:35.383422921Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
2026-05-21T21:05:35.383429668Z [err]      mod = importlib.import_module(module)
2026-05-21T21:05:35.383433470Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.383445088Z [err]  [2026-05-21 21:05:35 +0000] [3] [ERROR] Exception in worker process
2026-05-21T21:05:35.383448169Z [err]  Traceback (most recent call last):
2026-05-21T21:05:35.383450937Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2026-05-21T21:05:35.383453552Z [err]      worker.init_process()
2026-05-21T21:05:35.383457377Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
2026-05-21T21:05:35.383460073Z [err]      self.load_wsgi()
2026-05-21T21:05:35.383462882Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2026-05-21T21:05:35.383465622Z [err]      self.wsgi = self.app.wsgi()
2026-05-21T21:05:35.383468198Z [err]                  ^^^^^^^^^^^^^^^
2026-05-21T21:05:35.383470732Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
2026-05-21T21:05:35.383473432Z [err]      self.callable = self.load()
2026-05-21T21:05:35.383476122Z [err]                      ^^^^^^^^^^^
2026-05-21T21:05:35.383480249Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2026-05-21T21:05:35.383482959Z [err]      return self.load_wsgiapp()
2026-05-21T21:05:35.383486629Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.383489275Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2026-05-21T21:05:35.383491855Z [err]      return util.import_app(self.app_uri)
2026-05-21T21:05:35.383494510Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.384786124Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-05-21T21:05:35.384790280Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-21T21:05:35.384793938Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.384798423Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-05-21T21:05:35.384803595Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-05-21T21:05:35.384808221Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-05-21T21:05:35.384811258Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-05-21T21:05:35.384814447Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-05-21T21:05:35.384817622Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-05-21T21:05:35.384821047Z [err]    File "/app/run.py", line 4, in <module>
2026-05-21T21:05:35.384824401Z [err]      app = create_app()
2026-05-21T21:05:35.384840012Z [err]            ^^^^^^^^^^^^
2026-05-21T21:05:35.384844133Z [err]    File "/app/app/__init__.py", line 21, in create_app
2026-05-21T21:05:35.384847580Z [err]      db.create_all()
2026-05-21T21:05:35.384850947Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
2026-05-21T21:05:35.384854862Z [err]      self._call_for_binds(bind_key, "create_all")
2026-05-21T21:05:35.384858567Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
